年度,醫事機構代碼,醫事機構名稱,特約類別,分母病人入院日起6個月內期間接受心臟復健人次數_含跨院住院及門診,18歲以上因急性心肌梗塞AMI入院治療的出院人次數,急性心肌梗塞病人接受心臟復健之比率,申報醫師數,病患平均年齡,病患重大傷病人數,病患重大傷病比率,縣市別,鄉鎮別
2022年上半年度,0101090517,臺北市立聯合醫院,區域醫院,0.0000,15.0000,0.0000,8,57.8000,2,0.1333,63000,63000060
2022年全年度,0101090517,臺北市立聯合醫院,區域醫院,0.0000,28.0000,0.0000,12,63.1429,3,0.1071,63000,63000060
2022年下半年度,0101090517,臺北市立聯合醫院,區域醫院,0.0000,13.0000,0.0000,9,69.3077,1,0.0769,63000,63000060
2023年上半年度,0101090517,臺北市立聯合醫院,區域醫院,3.0000,21.0000,0.1429,10,68.3333,4,0.1905,63000,63000060
2022年全年度,0102020011,高雄市立聯合醫院,區域醫院,0.0000,5.0000,0.0000,2,62.5000,0,0.0000,64000,64000020
2022年全年度,0102020011,高雄市立聯合醫院,區域醫院,0.0000,5.0000,0.0000,2,62.5000,0,0.0000,64000,64000020
2022年下半年度,0102020011,高雄市立聯合醫院,區域醫院,0.0000,5.0000,0.0000,2,62.5000,0,0.0000,64000,64000020
2022年下半年度,0102020011,高雄市立聯合醫院,區域醫院,0.0000,5.0000,0.0000,2,62.5000,0,0.0000,64000,64000020
2023年上半年度,0102020011,高雄市立聯合醫院,區域醫院,0.0000,2.0000,0.0000,2,63.5000,1,0.5000,64000,64000020
2023年上半年度,0102020011,高雄市立聯合醫院,區域醫院,0.0000,2.0000,0.0000,2,63.5000,1,0.5000,64000,64000020
2022年上半年度,0102070020,高雄市立大同醫院（委託財團法人私立高雄醫學大學經營),區域醫院,0.0000,3.0000,0.0000,2,77.3333,1,0.3333,64000,64000070
2022年上半年度,0102070020,高雄市立大同醫院（委託財團法人私立高雄醫學大學經營),區域醫院,0.0000,3.0000,0.0000,2,77.3333,1,0.3333,64000,64000070
2022年全年度,0102070020,高雄市立大同醫院（委託財團法人私立高雄醫學大學經營),區域醫院,0.0000,8.0000,0.0000,6,63.5000,1,0.1250,64000,64000070
2022年全年度,0102070020,高雄市立大同醫院（委託財團法人私立高雄醫學大學經營),區域醫院,0.0000,8.0000,0.0000,6,63.5000,1,0.1250,64000,64000070
2022年下半年度,0102070020,高雄市立大同醫院（委託財團法人私立高雄醫學大學經營),區域醫院,0.0000,5.0000,0.0000,5,55.2000,0,0.0000,64000,64000070
2022年下半年度,0102070020,高雄市立大同醫院（委託財團法人私立高雄醫學大學經營),區域醫院,0.0000,5.0000,0.0000,5,55.2000,0,0.0000,64000,64000070
2023年上半年度,0102070020,高雄市立大同醫院（委託財團法人私立高雄醫學大學經營),區域醫院,1.0000,13.0000,0.0769,6,57.0000,1,0.0769,64000,64000070
2023年上半年度,0102070020,高雄市立大同醫院（委託財團法人私立高雄醫學大學經營),區域醫院,1.0000,13.0000,0.0769,6,57.0000,1,0.0769,64000,64000070
2022年上半年度,0102080017,高雄市立民生醫院,地區醫院,0.0000,5.0000,0.0000,1,64.8000,1,0.2000,64000,64000080
2022年上半年度,0102080017,高雄市立民生醫院,地區醫院,0.0000,5.0000,0.0000,1,64.8000,1,0.2000,64000,64000080
2022年全年度,0102080017,高雄市立民生醫院,地區醫院,1.0000,8.0000,0.1250,1,60.2500,2,0.2500,64000,64000080
2022年全年度,0102080017,高雄市立民生醫院,地區醫院,1.0000,8.0000,0.1250,1,60.2500,2,0.2500,64000,64000080
2022年下半年度,0102080017,高雄市立民生醫院,地區醫院,1.0000,3.0000,0.3333,1,52.6667,1,0.3333,64000,64000080
2022年下半年度,0102080017,高雄市立民生醫院,地區醫院,1.0000,3.0000,0.3333,1,52.6667,1,0.3333,64000,64000080
2023年上半年度,0102080017,高雄市立民生醫院,地區醫院,1.0000,8.0000,0.1250,3,67.1250,3,0.3750,64000,64000080
2023年上半年度,0102080017,高雄市立民生醫院,地區醫院,1.0000,8.0000,0.1250,3,67.1250,3,0.3750,64000,64000080
2022年上半年度,0111070010,衛生福利部基隆醫院,區域醫院,0.0000,16.0000,0.0000,3,61.5000,2,0.1250,10017,10017070
2022年全年度,0111070010,衛生福利部基隆醫院,區域醫院,1.0000,30.0000,0.0333,3,60.0000,4,0.1333,10017,10017070
2022年下半年度,0111070010,衛生福利部基隆醫院,區域醫院,1.0000,14.0000,0.0714,3,58.2857,2,0.1429,10017,10017070
2023年上半年度,0111070010,衛生福利部基隆醫院,區域醫院,3.0000,12.0000,0.2500,3,64.5000,2,0.1667,10017,10017070
2022年上半年度,0117030010,衛生福利部臺中醫院,區域醫院,0.0000,5.0000,0.0000,2,67.6000,1,0.2000,66000,10019040
2022年上半年度,0117030010,衛生福利部臺中醫院,區域醫院,0.0000,5.0000,0.0000,2,67.6000,1,0.2000,66000,10019040
2022年全年度,0117030010,衛生福利部臺中醫院,區域醫院,0.0000,17.0000,0.0000,2,64.2500,4,0.2500,66000,10019040
2022年全年度,0117030010,衛生福利部臺中醫院,區域醫院,0.0000,17.0000,0.0000,2,64.2500,4,0.2500,66000,10019040
2022年下半年度,0117030010,衛生福利部臺中醫院,區域醫院,0.0000,12.0000,0.0000,2,62.7273,3,0.2727,66000,10019040
2022年下半年度,0117030010,衛生福利部臺中醫院,區域醫院,0.0000,12.0000,0.0000,2,62.7273,3,0.2727,66000,10019040
2023年上半年度,0117030010,衛生福利部臺中醫院,區域醫院,0.0000,8.0000,0.0000,2,61.7500,0,0.0000,66000,10019040
2023年上半年度,0117030010,衛生福利部臺中醫院,區域醫院,0.0000,8.0000,0.0000,2,61.7500,0,0.0000,66000,10019040
2022年上半年度,0122020517,衛生福利部嘉義醫院,地區醫院,0.0000,1.0000,0.0000,1,40.0000,0,0.0000,10020,10020020
2022年全年度,0122020517,衛生福利部嘉義醫院,地區醫院,1.0000,6.0000,0.1667,2,69.4000,1,0.2000,10020,10020020
2022年下半年度,0122020517,衛生福利部嘉義醫院,地區醫院,1.0000,5.0000,0.2000,2,76.7500,1,0.2500,10020,10020020
2023年上半年度,0122020517,衛生福利部嘉義醫院,地區醫院,0.0000,1.0000,0.0000,1,59.0000,0,0.0000,10020,10020020
2022年上半年度,0131020016,新北市立聯合醫院,區域醫院,0.0000,5.0000,0.0000,3,55.2000,0,0.0000,65000,65000020
2022年全年度,0131020016,新北市立聯合醫院,區域醫院,2.0000,30.0000,0.0667,6,55.2667,2,0.0667,65000,65000020
2022年下半年度,0131020016,新北市立聯合醫院,區域醫院,2.0000,25.0000,0.0800,6,55.2800,2,0.0800,65000,65000020
